"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������","����1-416-04","37.5114","127.0216","1","2022-12-01"
"������","����1-417-00","37.5151","127.0277","1","2022-12-01"
"������","����1-417-01","37.5151","127.0277","1","2022-12-01"
"������","����1-417-02","37.5151","127.0277","1","2022-12-01"
"������","����1-418-00","37.5166","127.0286","1","2022-12-01"
"������","����1-418-01","37.5166","127.0286","1","2022-12-01"
"������","����1-418-02","37.5166","127.0286","1","2022-12-01"
"������","����1-418-03","37.5166","127.0286","1","2022-12-01"
"������","����1-418-04","37.5166","127.0286","1","2022-12-01"
"������","����2-101-00","37.5138","127.0311","1","2022-12-01"
"������","����2-102-00","37.5143","127.0322","1","2022-12-01"
"������","����2-103-00","37.5140","127.0334","1","2022-12-01"
"������","����2-104-00","37.5147","127.0337","1","2022-12-01"
"������","����2-104-01","37.5147","127.0337","1","2022-12-01"
"������","����2-104-02","37.5147","127.0337","1","2022-12-01"
"������","����2-105-00","37.5207","127.0319","1","2022-12-01"
"������","����2-105-01","37.5207","127.0319","1","2022-12-01"
"������","����2-105-02","37.5207","127.0319","1","2022-12-01"
"������","����2-106-00","37.5132","127.0352","1","2022-12-01"
"������","����2-106-01","37.5132","127.0352","1","2022-12-01"
"������","����2-106-02","37.5132","127.0352","1","2022-12-01"
"������","����2-107-00","37.5170","127.0410","1","2022-12-01"
"������","����2-107-01","37.5170","127.0410","1","2022-12-01"
"������","����2-107-02","37.5170","127.0410","1","2022-12-01"
"������","����2-108-00","37.5095","127.0374","1","2022-12-01"
"������","����2-108-01","37.5095","127.0374","1","2022-12-01"
"������","����2-108-02","37.5095","127.0374","1","2022-12-01"
"������","����2-109-00","37.5210","127.0328","1","2022-12-01"
"������","����2-109-01","37.5210","127.0328","1","2022-12-01"
"������","����2-109-02","37.5210","127.0328","1","2022-12-01"
"������","����2-110-00","37.5165","127.0386","1","2022-12-01"
"������","����2-110-01","37.5165","127.0386","1","2022-12-01"
"������","����2-110-02","37.5165","127.0386","1","2022-12-01"
"������","����2-111-00","37.5117","127.0357","1","2022-12-01"
"������","����2-111-01","37.5117","127.0357","1","2022-12-01"
"������","����2-111-02","37.5117","127.0357","1","2022-12-01"
"������","����2-112-00","37.5197","127.0349","1","2022-12-01"
"������","����2-112-01","37.5197","127.0349","1","2022-12-01"
"������","����2-112-02","37.5197","127.0349","1","2022-12-01"
"������","����2-113-00","37.5105","127.0370","1","2022-12-01"
"������","����2-113-01","37.5105","127.0370","1","2022-12-01"
"������","����2-113-02","37.5105","127.0370","1","2022-12-01"
"������","����2-114-00","37.5132","127.0356","1","2022-12-01"
"������","����2-114-01","37.5132","127.0356","1","2022-12-01"
"������","����2-114-02","37.5132","127.0356","1","2022-12-01"
"������","����2-115-00","37.5203","127.0369","1","2022-12-01"
"������","����2-116-00","37.5163","127.0345","1","2022-12-01"
"������","����2-117-00","37.5112","127.0351","1","2022-12-01"
"������","����2-117-01","37.5112","127.0351","1","2022-12-01"
"������","����2-118-00","37.5110","127.0339","1","2022-12-01"
"������","����2-119-00","37.5152","127.0376","1","2022-12-01"
"������","����2-120-00","37.5114","127.0358","1","2022-12-01"
"������","����2-121-00","37.5102","127.0396","1","2022-12-01"
"������","����2-122-00","37.5115","127.0399","1","2022-12-01"
"������","����2-123-00","37.5160","127.0401","1","2022-12-01"
"������","����2-124-00","37.5177","127.0401","1","2022-12-01"
"������","����2-125-00","37.5130","127.0323","1","2022-12-01"
"������","����2-201-00","37.5193","127.0294","1","2022-12-01"
"������","����2-201-01","37.5193","127.0294","1","2022-12-01"
"������","����2-201-02","37.5193","127.0294","1","2022-12-01"
"������","����2-201-03","37.5193","127.0294","1","2022-12-01"
"������","����2-201-04","37.5193","127.0294","1","2022-12-01"
"������","����2-202-00","37.5198","127.0335","1","2022-12-01"
"������","����2-202-01","37.5198","127.0335","1","2022-12-01"
"������","����2-202-02","37.5198","127.0335","1","2022-12-01"
"������","����2-202-03","37.5198","127.0335","1","2022-12-01"
"������","����2-203-00","37.5183","127.0316","1","2022-12-01"
"������","����2-203-01","37.5183","127.0316","1","2022-12-01"
"������","����2-203-02","37.5183","127.0316","1","2022-12-01"
"������","����2-203-03","37.5183","127.0316","1","2022-12-01"
"������","����2-204-00","37.5163","127.0316","1","2022-12-01"
"������","����2-204-01","37.5163","127.0316","1","2022-12-01"
"������","����2-204-02","37.5163","127.0316","1","2022-12-01"
"������","����2-204-03","37.5163","127.0316","1","2022-12-01"
"������","����2-204-04","37.5163","127.0316","1","2022-12-01"
"������","����2-205-00","37.5167","127.0308","1","2022-12-01"
"������","����2-206-00","37.5221","127.0386","1","2022-12-01"
"������","����2-206-01","37.5221","127.0386","1","2022-12-01"
"������","����2-206-02","37.5221","127.0386","1","2022-12-01"
"������","����2-206-03","37.5221","127.0386","1","2022-12-01"
"������","����2-207-00","37.5212","127.0358","1","2022-12-01"
"������","����2-207-01","37.5212","127.0358","1","2022-12-01"
"������","����2-207-02","37.5212","127.0358","1","2022-12-01"
"������","����2-208-00","37.5205","127.0377","1","2022-12-01"
"������","����2-208-01","37.5205","127.0377","1","2022-12-01"
"������","����2-208-02","37.5205","127.0377","1","2022-12-01"
"������","����2-208-03","37.5205","127.0377","1","2022-12-01"
"������","����2-208-04","37.5205","127.0377","1","2022-12-01"
"������","����2-209-00","37.5191","127.0396","1","2022-12-01"
"������","����2-209-01","37.5191","127.0396","1","2022-12-01"
"������","����2-209-02","37.5191","127.0396","1","2022-12-01"
"������","����2-209-03","37.5191","127.0396","1","2022-12-01"
"������","����2-209-04","37.5191","127.0396","1","2022-12-01"
"������","����2-210-00","37.5200","127.0386","1","2022-12-01"
"������","����2-210-01","37.5200","127.0386","1","2022-12-01"
"������","����2-210-02","37.5200","127.0386","1","2022-12-01"
"������","����2-210-03","37.5200","127.0386","1","2022-12-01"
"������","����2-211-00","37.5187","127.0378","1","2022-12-01"
"������","����2-211-01","37.5187","127.0378","1","2022-12-01"
"������","����2-212-00","37.5173","127.0362","1","2022-12-01"
"������","����2-213-00","37.5178","127.0385","1","2022-12-01"
"������","����2-213-01","37.5178","127.0385","1","2022-12-01"
"������","����2-213-02","37.5178","127.0385","1","2022-12-01"
"������","����2-213-03","37.5178","127.0385","1","2022-12-01"
"������","����2-213-04","37.5178","127.0385","1","2022-12-01"
"������","����2-214-00","37.5167","127.0362","1","2022-12-01"
"������","����2-214-01","37.5167","127.0362","1","2022-12-01"
"������","����2-214-02","37.5167","127.0362","1","2022-12-01"
"������","����2-214-03","37.5167","127.0362","1","2022-12-01"
"������","����2-215-00","37.5139","127.0333","1","2022-12-01"
"������","����2-215-01","37.5139","127.0333","1","2022-12-01"
"������","����2-215-02","37.5139","127.0333","1","2022-12-01"
"������","����2-215-03","37.5139","127.0333","1","2022-12-01"
"������","����2-216-00","37.5120","127.0334","1","2022-12-01"
"������","����2-216-01","37.5120","127.0334","1","2022-12-01"
"������","����2-216-02","37.5120","127.0334","1","2022-12-01"
"������","����2-216-03","37.5120","127.0334","1","2022-12-01"
"������","����2-217-00","37.5118","127.0335","1","2022-12-01"
"������","����2-217-01","37.5118","127.0335","1","2022-12-01"
"������","����2-217-02","37.5118","127.0335","1","2022-12-01"
"������","����2-217-03","37.5118","127.0335","1","2022-12-01"
"������","����2-217-04","37.5118","127.0335","1","2022-12-01"
"������","����2-218-00","37.5109","127.0331","1","2022-12-01"
"������","����2-218-01","37.5109","127.0331","1","2022-12-01"
"������","����2-218-02","37.5109","127.0331","1","2022-12-01"
"������","����2-218-03","37.5109","127.0331","1","2022-12-01"
"������","����2-219-00","37.5101","127.0358","1","2022-12-01"
"������","����2-220-00","37.5090","127.0340","1","2022-12-01"
"������","����2-221-00","37.5090","127.0354","1","2022-12-01"
"������","����2-221-01","37.5090","127.0354","1","2022-12-01"
"������","����2-221-02","37.5090","127.0354","1","2022-12-01"
"������","����2-221-03","37.5090","127.0354","1","2022-12-01"
"������","����2-221-04","37.5090","127.0354","1","2022-12-01"
"������","����2-221-05","37.5090","127.0354","1","2022-12-01"
"������","����2-221-06","37.5090","127.0354","1","2022-12-01"
"������","����2-222-00","37.5157","127.0386","1","2022-12-01"
"������","����2-222-01","37.5157","127.0386","1","2022-12-01"
"������","����2-222-02","37.5157","127.0386","1","2022-12-01"
"������","����2-222-03","37.5157","127.0386","1","2022-12-01"
"������","����2-223-00","37.5155","127.0407","1","2022-12-01"
"������","����2-223-01","37.5155","127.0407","1","2022-12-01"
"������","����2-223-02","37.5155","127.0407","1","2022-12-01"
"������","����2-223-03","37.5155","127.0407","1","2022-12-01"
"������","����2-224-00","37.5134","127.0364","1","2022-12-01"
"������","����2-224-01","37.5134","127.0364","1","2022-12-01"
"������","����2-224-02","37.5134","127.0364","1","2022-12-01"
"������","����2-224-03","37.5134","127.0364","1","2022-12-01"
"������","����2-224-04","37.5134","127.0364","1","2022-12-01"
"������","����2-225-00","37.5132","127.0406","1","2022-12-01"
"������","����2-225-01","37.5132","127.0406","1","2022-12-01"
"������","����2-225-02","37.5132","127.0406","1","2022-12-01"
"������","����2-225-03","37.5132","127.0406","1","2022-12-01"
"������","����2-226-00","37.5133","127.0375","1","2022-12-01"
"������","����2-226-01","37.5133","127.0375","1","2022-12-01"
"������","����2-226-02","37.5133","127.0375","1","2022-12-01"
"������","����2-226-03","37.5133","127.0375","1","2022-12-01"
"������","����2-227-00","37.5108","127.0377","1","2022-12-01"
"������","����2-227-01","37.5108","127.0377","1","2022-12-01"
"������","����2-227-02","37.5108","127.0377","1","2022-12-01"
"������","����2-227-03","37.5108","127.0377","1","2022-12-01"
"������","����2-227-04","37.5108","127.0377","1","2022-12-01"
"������","����2-228-00","37.5121","127.0380","1","2022-12-01"
"������","����2-228-01","37.5121","127.0380","1","2022-12-01"
"������","����2-228-02","37.5121","127.0380","1","2022-12-01"
"������","����2-228-03","37.5121","127.0380","1","2022-12-01"
"������","����2-228-04","37.5121","127.0380","1","2022-12-01"
"������","����2-229-00","37.5114","127.0393","1","2022-12-01"
"������","����2-229-01","37.5114","127.0393","1","2022-12-01"
"������","����2-229-02","37.5114","127.0393","1","2022-12-01"
"������","����2-229-03","37.5114","127.0393","1","2022-12-01"
"������","����2-229-04","37.5114","127.0393","1","2022-12-01"
"������","����2-230-00","37.5103","127.0411","1","2022-12-01"
"������","����2-230-01","37.5103","127.0411","1","2022-12-01"
"������","����2-230-02","37.5103","127.0411","1","2022-12-01"
"������","����2-230-03","37.5103","127.0411","1","2022-12-01"
"������","����2-231-00","37.5203","127.0398","1","2022-12-01"
"������","����2-231-01","37.5203","127.0398","1","2022-12-01"
"������","����2-231-02","37.5203","127.0398","1","2022-12-01"
"������","����2-231-03","37.5203","127.0398","1","2022-12-01"
"������","����2-232-00","37.5194","127.0387","1","2022-12-01"
"������","����2-232-01","37.5194","127.0387","1","2022-12-01"
"������","����2-232-02","37.5194","127.0387","1","2022-12-01"
"������","����2-232-03","37.5194","127.0387","1","2022-12-01"
"������","����2-233-00","37.5130","127.0345","1","2022-12-01"
"������","����2-233-01","37.5130","127.0345","1","2022-12-01"
"������","����2-233-02","37.5130","127.0345","1","2022-12-01"
"������","����2-233-03","37.5130","127.0345","1","2022-12-01"
"������","����2-233-04","37.5130","127.0345","1","2022-12-01"
"������","����2-234-00","37.5108","127.0346","1","2022-12-01"
"������","����2-234-01","37.5108","127.0346","1","2022-12-01"
"������","����2-234-02","37.5108","127.0346","1","2022-12-01"
"������","����2-234-03","37.5108","127.0346","1","2022-12-01"
"������","����2-235-00","37.5160","127.0401","1","2022-12-01"
"������","����2-235-01","37.5160","127.0401","1","2022-12-01"
"������","����2-235-02","37.5160","127.0401","1","2022-12-01"
"������","����2-235-03","37.5160","127.0401","1","2022-12-01"
"������","����2-235-04","37.5160","127.0401","1","2022-12-01"
"������","����2-236-00","37.5112","127.0418","1","2022-12-01"
"������","����2-236-01","37.5112","127.0418","1","2022-12-01"
"������","����2-236-02","37.5112","127.0418","1","2022-12-01"
"������","����2-236-03","37.5112","127.0418","1","2022-12-01"
"������","����2-237-00","37.5116","127.0400","1","2022-12-01"
"������","����2-237-01","37.5116","127.0400","1","2022-12-01"
"������","����2-237-02","37.5116","127.0400","1","2022-12-01"
"������","����2-237-03","37.5116","127.0400","1","2022-12-01"
"������","����2-237-04","37.5116","127.0400","1","2022-12-01"
"������","����2-238-00","37.5106","127.0420","1","2022-12-01"
"������","����2-238-01","37.5106","127.0420","1","2022-12-01"
"������","����2-238-02","37.5106","127.0420","1","2022-12-01"
"������","����2-238-03","37.5106","127.0420","1","2022-12-01"
"������","����2-238-04","37.5106","127.0420","1","2022-12-01"
"������","����2-239-00","37.5122","127.0422","1","2022-12-01"
"������","����2-239-01","37.5122","127.0422","1","2022-12-01"
"������","����2-239-02","37.5122","127.0422","1","2022-12-01"
"������","����2-239-03","37.5122","127.0422","1","2022-12-01"
"������","����2-239-04","37.5122","127.0422","1","2022-12-01"
"������","����2-240-00","37.5184","127.0330","1","2022-12-01"
"������","����2-240-01","37.5184","127.0330","1","2022-12-01"
"������","����2-240-02","37.5184","127.0330","1","2022-12-01"
"������","����2-240-03","37.5184","127.0330","1","2022-12-01"
"������","����2-240-04","37.5184","127.0330","1","2022-12-01"
"������","����2-241-00","37.5146","127.0375","1","2022-12-01"
"������","����2-241-01","37.5146","127.0375","1","2022-12-01"
"������","����2-241-02","37.5146","127.0375","1","2022-12-01"
"������","����2-241-03","37.5146","127.0375","1","2022-12-01"
"������","����2-242-00","37.5173","127.0321","1","2022-12-01"
"������","����2-242-01","37.5173","127.0321","1","2022-12-01"
"������","����2-242-02","37.5173","127.0321","1","2022-12-01"
"������","����2-242-03","37.5173","127.0321","1","2022-12-01"
"������","����2-243-00","37.5121","127.0376","1","2022-12-01"
"������","����2-243-01","37.5121","127.0376","1","2022-12-01"
"������","����2-243-02","37.5121","127.0376","1","2022-12-01"
"������","����2-243-03","37.5121","127.0376","1","2022-12-01"
"������","����2-244-00","37.5107","127.0398","1","2022-12-01"
"������","����2-244-01","37.5107","127.0398","1","2022-12-01"
"������","����2-244-02","37.5107","127.0398","1","2022-12-01"
"������","����2-245-00","37.5128","127.0402","1","2022-12-01"
"������","����2-245-01","37.5128","127.0402","1","2022-12-01"
"������","����2-245-02","37.5128","127.0402","1","2022-12-01"
"������","����2-245-03","37.5128","127.0402","1","2022-12-01"
"������","����2-246-00","37.5141","127.0408","1","2022-12-01"
"������","����2-246-01","37.5141","127.0408","1","2022-12-01"
"������","����2-246-02","37.5141","127.0408","1","2022-12-01"
"������","����2-246-03","37.5141","127.0408","1","2022-12-01"
"������","����2-247-00","37.5130","127.0394","1","2022-12-01"
"������","����2-247-01","37.5130","127.0394","1","2022-12-01"
"������","����2-247-02","37.5130","127.0394","1","2022-12-01"
"������","����2-247-03","37.5130","127.0394","1","2022-12-01"
"������","����2-248-00","37.5214","127.0387","1","2022-12-01"
"������","����2-248-01","37.5214","127.0387","1","2022-12-01"
"������","����2-248-02","37.5214","127.0387","1","2022-12-01"
"������","����2-248-03","37.5214","127.0387","1","2022-12-01"
"������","����2-248-04","37.5214","127.0387","1","2022-12-01"
"������","����2-249-00","37.5190","127.0327","1","2022-12-01"
"������","����2-249-01","37.5190","127.0327","1","2022-12-01"
"������","����2-249-02","37.5190","127.0327","1","2022-12-01"
"������","����2-249-03","37.5190","127.0327","1","2022-12-01"
"������","����2-249-04","37.5190","127.0327","1","2022-12-01"
"������","����2-250-00","37.5113","127.0392","1","2022-12-01"
"������","����2-251-01","37.5201","127.0322","1","2022-12-01"
"������","����2-251-02","37.5201","127.0322","1","2022-12-01"
"������","����2-251-03","37.5201","127.0322","1","2022-12-01"
"������","����2-251-04","37.5201","127.0322","1","2022-12-01"
"������","����2-252-00","37.5116","127.0391","1","2022-12-01"
"������","����2-252-01","37.5116","127.0391","1","2022-12-01"
"������","����2-252-02","37.5116","127.0391","1","2022-12-01"
"������","����2-252-03","37.5116","127.0391","1","2022-12-01"
"������","����2-253-00","37.5122","127.0404","1","2022-12-01"
"������","����2-253-01","37.5122","127.0404","1","2022-12-01"
"������","����2-253-02","37.5122","127.0404","1","2022-12-01"
"������","����2-253-03","37.5122","127.0404","1","2022-12-01"
"������","����2-254-00","37.5186","127.0395","1","2022-12-01"
"������","����2-254-01","37.5186","127.0395","1","2022-12-01"
"������","����2-254-02","37.5186","127.0395","1","2022-12-01"
"������","����2-254-03","37.5186","127.0395","1","2022-12-01"
"������","����2-254-04","37.5186","127.0395","1","2022-12-01"
"������","����2-255-00","37.5189","127.0287","1","2022-12-01"
"������","����2-255-01","37.5189","127.0287","1","2022-12-01"
"������","����2-255-02","37.5189","127.0287","1","2022-12-01"
"������","����2-255-03","37.5189","127.0287","1","2022-12-01"
"������","����2-256-00","37.5188","127.0321","1","2022-12-01"
"������","����2-256-01","37.5188","127.0321","1","2022-12-01"
"������","����2-256-02","37.5188","127.0321","1","2022-12-01"
"������","����2-256-03","37.5188","127.0321","1","2022-12-01"
"������","����2-256-04","37.5188","127.0321","1","2022-12-01"
"������","����2-257-00","37.5122","127.0393","1","2022-12-01"
"������","����2-257-01","37.5122","127.0393","1","2022-12-01"
"������","����2-257-02","37.5122","127.0393","1","2022-12-01"
"������","����2-258-00","37.5119","127.0347","1","2022-12-01"
"������","����2-258-01","37.5119","127.0347","1","2022-12-01"
"������","����2-258-02","37.5119","127.0347","1","2022-12-01"
"������","����2-258-03","37.5119","127.0347","1","2022-12-01"
"������","����2-259-00","37.5098","127.0350","1","2022-12-01"
"������","����2-259-01","37.5098","127.0350","1","2022-12-01"
"������","����2-259-02","37.5098","127.0350","1","2022-12-01"
"������","����2-259-03","37.5098","127.0350","1","2022-12-01"
"������","����2-259-04","37.5098","127.0350","1","2022-12-01"
"������","����2-260-00","37.5124","127.0328","1","2022-12-01"
"������","����2-260-01","37.5124","127.0328","1","2022-12-01"
"������","����2-260-02","37.5124","127.0328","1","2022-12-01"
"������","����2-260-03","37.5124","127.0328","1","2022-12-01"
"������","����2-261-00","37.5096","127.0400","1","2022-12-01"
"������","����2-261-01","37.5096","127.0400","1","2022-12-01"
"������","����2-261-02","37.5096","127.0400","1","2022-12-01"
"������","����2-261-03","37.5096","127.0400","1","2022-12-01"
"������","����2-262-00","37.5193","127.0317","1","2022-12-01"
"������","����2-262-01","37.5193","127.0317","1","2022-12-01"
"������","����2-262-02","37.5193","127.0317","1","2022-12-01"
"������","����2-262-03","37.5193","127.0317","1","2022-12-01"
"������","����2-262-04","37.5193","127.0317","1","2022-12-01"
"������","����2-263-00","37.5218","127.0376","1","2022-12-01"
"������","����2-263-01","37.5218","127.0376","1","2022-12-01"
"������","����2-263-02","37.5218","127.0376","1","2022-12-01"
"������","����2-263-03","37.5218","127.0376","1","2022-12-01"
"������","����2-263-04","37.5218","127.0376","1","2022-12-01"
"������","����2-264-00","37.5208","127.0367","1","2022-12-01"
"������","����2-264-01","37.5208","127.0367","1","2022-12-01"
"������","����2-264-02","37.5208","127.0367","1","2022-12-01"
"������","����2-264-03","37.5208","127.0367","1","2022-12-01"
"������","����2-264-04","37.5208","127.0367","1","2022-12-01"
"������","����2-265-00","37.5171","127.0374","1","2022-12-01"
"������","����2-265-01","37.5171","127.0374","1","2022-12-01"
"������","����2-265-02","37.5171","127.0374","1","2022-12-01"
"������","����2-265-03","37.5171","127.0374","1","2022-12-01"
"������","����2-266-00","37.5096","127.0379","1","2022-12-01"
"������","����2-266-01","37.5096","127.0379","1","2022-12-01"
"������","����2-266-02","37.5096","127.0379","1","2022-12-01"
"������","����2-266-03","37.5096","127.0379","1","2022-12-01"
"������","����2-267-00","37.5196","127.0394","1","2022-12-01"
"������","����2-267-01","37.5196","127.0394","1","2022-12-01"
"������","����2-267-02","37.5196","127.0394","1","2022-12-01"
"������","����2-267-03","37.5196","127.0394","1","2022-12-01"
"������","����2-268-00","37.5115","127.0350","1","2022-12-01"
"������","����2-268-01","37.5115","127.0350","1","2022-12-01"
"������","����2-268-02","37.5115","127.0350","1","2022-12-01"
"������","����2-268-03","37.5115","127.0350","1","2022-12-01"
"������","����2-268-04","37.5115","127.0350","1","2022-12-01"
"������","����2-269-00","37.5111","127.0339","1","2022-12-01"
"������","����2-269-01","37.5111","127.0339","1","2022-12-01"
"������","����2-269-02","37.5111","127.0339","1","2022-12-01"
"������","����2-269-03","37.5111","127.0339","1","2022-12-01"
"������","����2-270-00","37.5188","127.0297","1","2022-12-01"
"������","����2-270-01","37.5188","127.0297","1","2022-12-01"
"������","����2-270-02","37.5188","127.0297","1","2022-12-01"
"������","����2-270-03","37.5188","127.0297","1","2022-12-01"
"������","����2-271-00","37.5179","127.0393","1","2022-12-01"
"������","����2-271-01","37.5179","127.0393","1","2022-12-01"
"������","����2-271-02","37.5179","127.0393","1","2022-12-01"
"������","����2-271-03","37.5179","127.0393","1","2022-12-01"
"������","����2-271-04","37.5179","127.0393","1","2022-12-01"
"������","����2-272-00","37.5124","127.0325","1","2022-12-01"
"������","����2-272-01","37.5124","127.0325","1","2022-12-01"
"������","����2-272-02","37.5124","127.0325","1","2022-12-01"
"������","����2-272-03","37.5124","127.0325","1","2022-12-01"
"������","����2-272-04","37.5124","127.0325","1","2022-12-01"
"������","����2-273-00","37.5107","127.0427","1","2022-12-01"
"������","����2-273-01","37.5107","127.0427","1","2022-12-01"
"������","����2-273-02","37.5107","127.0427","1","2022-12-01"
"������","����2-273-03","37.5107","127.0427","1","2022-12-01"
"������","����2-273-04","37.5107","127.0427","1","2022-12-01"
"������","����2-274-00","37.5167","127.0330","1","2022-12-01"
"������","����2-274-01","37.5167","127.0330","1","2022-12-01"
"������","����2-274-02","37.5167","127.0330","1","2022-12-01"
"������","����2-274-03","37.5167","127.0330","1","2022-12-01"
"������","����2-275-00","37.5184","127.0308","1","2022-12-01"
"������","����2-275-01","37.5184","127.0308","1","2022-12-01"
"������","����2-275-02","37.5184","127.0308","1","2022-12-01"
"������","����2-275-03","37.5184","127.0308","1","2022-12-01"
"������","����2-275-04","37.5184","127.0308","1","2022-12-01"
"������","����2-276-00","37.5131","127.0328","1","2022-12-01"
"������","����2-276-01","37.5131","127.0328","1","2022-12-01"
"������","����2-276-02","37.5131","127.0328","1","2022-12-01"
"������","����2-276-03","37.5131","127.0328","1","2022-12-01"
"������","����2-277-00","37.5182","127.0369","1","2022-12-01"
"������","����2-277-01","37.5182","127.0369","1","2022-12-01"
"������","����2-277-02","37.5182","127.0369","1","2022-12-01"
"������","����2-277-03","37.5182","127.0369","1","2022-12-01"
"������","����2-278-00","37.5084","127.0345","1","2022-12-01"
"������","����2-278-01","37.5084","127.0345","1","2022-12-01"
"������","����2-278-02","37.5084","127.0345","1","2022-12-01"
"������","����2-279-00","37.5120","127.0414","1","2022-12-01"
"������","����2-279-01","37.5120","127.0414","1","2022-12-01"
"������","����2-279-02","37.5120","127.0414","1","2022-12-01"
"������","����2-279-03","37.5120","127.0414","1","2022-12-01"
"������","����2-279-04","37.5120","127.0414","1","2022-12-01"
"������","����2-280-00","37.5088","127.0347","1","2022-12-01"
"������","����2-280-01","37.5088","127.0347","1","2022-12-01"
"������","����2-280-02","37.5088","127.0347","1","2022-12-01"
"������","����2-281-00","37.5115","127.0338","1","2022-12-01"
"������","����2-281-01","37.5115","127.0338","1","2022-12-01"
"������","����2-281-02","37.5115","127.0338","1","2022-12-01"
"������","����2-281-03","37.5115","127.0338","1","2022-12-01"
"������","����2-282-00","37.5122","127.0373","1","2022-12-01"
"������","����2-282-01","37.5122","127.0373","1","2022-12-01"
"������","����2-282-02","37.5122","127.0373","1","2022-12-01"
"������","����2-282-03","37.5122","127.0373","1","2022-12-01"
"������","����2-283-00","37.5189","127.0390","1","2022-12-01"
"������","����2-283-01","37.5189","127.0390","1","2022-12-01"
"������","����2-283-02","37.5189","127.0390","1","2022-12-01"
"������","����2-283-03","37.5189","127.0390","1","2022-12-01"
"������","����2-283-04","37.5189","127.0390","1","2022-12-01"
"������","����2-284-00","37.5202","127.0393","1","2022-12-01"
"������","����2-284-01","37.5202","127.0393","1","2022-12-01"
"������","����2-284-02","37.5202","127.0393","1","2022-12-01"
"������","����2-284-03","37.5202","127.0393","1","2022-12-01"
"������","����2-284-04","37.5202","127.0393","1","2022-12-01"
"������","����2-285-00","37.5206","127.0384","1","2022-12-01"
"������","����2-285-01","37.5206","127.0384","1","2022-12-01"
"������","����2-285-02","37.5206","127.0384","1","2022-12-01"
"������","����2-285-03","37.5206","127.0384","1","2022-12-01"
"������","����2-286-00","37.5169","127.0380","1","2022-12-01"
"������","����2-286-01","37.5169","127.0380","1","2022-12-01"
"������","����2-286-02","37.5169","127.0380","1","2022-12-01"
"������","����2-286-03","37.5169","127.0380","1","2022-12-01"
"������","����2-287-00","37.5179","127.0303","1","2022-12-01"
"������","����2-287-01","37.5179","127.0303","1","2022-12-01"
"������","����2-287-02","37.5179","127.0303","1","2022-12-01"
"������","����2-287-03","37.5179","127.0303","1","2022-12-01"
"������","����2-288-00","37.5127","127.0339","1","2022-12-01"
"������","����2-288-01","37.5127","127.0339","1","2022-12-01"
"������","����2-288-02","37.5127","127.0339","1","2022-12-01"
"������","����2-288-03","37.5127","127.0339","1","2022-12-01"
"������","����2-289-00","37.5102","127.0396","1","2022-12-01"
"������","����2-289-01","37.5102","127.0396","1","2022-12-01"
"������","����2-289-02","37.5102","127.0396","1","2022-12-01"
"������","����2-289-03","37.5102","127.0396","1","2022-12-01"
"������","����2-290-00","37.5085","127.0358","1","2022-12-01"
"������","����2-290-01","37.5085","127.0358","1","2022-12-01"
"������","����2-290-02","37.5085","127.0358","1","2022-12-01"
"������","����2-290-03","37.5085","127.0358","1","2022-12-01"
"������","����2-290-04","37.5085","127.0358","1","2022-12-01"
"������","����2-291-00","37.5177","127.0304","1","2022-12-01"
"������","����2-293-00","37.5175","127.0371","1","2022-12-01"
"������","����2-293-01","37.5175","127.0371","1","2022-12-01"
"������","����2-293-02","37.5175","127.0371","1","2022-12-01"
"������","����2-293-03","37.5175","127.0371","1","2022-12-01"
"������","����2-294-00","37.5110","127.0386","1","2022-12-01"
"������","����2-294-01","37.5110","127.0386","1","2022-12-01"
"������","����2-294-02","37.5110","127.0386","1","2022-12-01"
"������","����2-294-03","37.5110","127.0386","1","2022-12-01"
"������","����2-295-00","37.5093","127.0365","1","2022-12-01"
"������","����2-296-00","37.5164","127.0321","1","2022-12-01"
"������","����2-296-01","37.5164","127.0321","1","2022-12-01"
"������","����2-296-02","37.5164","127.0321","1","2022-12-01"
"������","����2-296-03","37.5164","127.0321","1","2022-12-01"
"������","����2-296-04","37.5164","127.0321","1","2022-12-01"
"������","����2-297-00","37.5102","127.0348","1","2022-12-01"
"������","����2-297-01","37.5102","127.0348","1","2022-12-01"
"������","����2-297-02","37.5102","127.0348","1","2022-12-01"
"������","����2-297-03","37.5102","127.0348","1","2022-12-01"
"������","����2-297-04","37.5102","127.0348","1","2022-12-01"
"������","����2-298-00","37.5198","127.0377","1","2022-12-01"
"������","����2-298-01","37.5198","127.0377","1","2022-12-01"
"������","����2-298-02","37.5198","127.0377","1","2022-12-01"
"������","����2-298-03","37.5198","127.0377","1","2022-12-01"
"������","����2-299-00","37.5153","127.0327","1","2022-12-01"
"������","����2-299-01","37.5153","127.0327","1","2022-12-01"
"������","����2-299-02","37.5153","127.0327","1","2022-12-01"
"������","����2-299-03","37.5153","127.0327","1","2022-12-01"
"������","����2-299-04","37.5153","127.0327","1","2022-12-01"
"������","����2-400-00","37.5081","127.0359","1","2022-12-01"
"������","����2-400-01","37.5081","127.0359","1","2022-12-01"
"������","����2-400-02","37.5081","127.0359","1","2022-12-01"
"������","����2-401-00","37.5183","127.0296","1","2022-12-01"
"������","����2-401-01","37.5183","127.0296","1","2022-12-01"
